# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386628974000 1580 429827350f8cbf30a8c2b13cefdd5c36963a3158 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1386628975000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1386628974000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1386628976000 4212 b975751a2ac2708983d34ad75059c98651ed3526 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-sw/values.xml
1386628977000 5770 64651149881ab0f69c1ada07e58fee867c5547fa /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-hi/values.xml
1386628977000 5367 2b961fa341414ed011145e329c9db6b0328bf021 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-el/values.xml
1386628976000 1401 051cf03be617973fbe9cf6db555140dd7285c38b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1386628974000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1386628975000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1386628974000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1386628974000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1386628975000 327 be92226969473a023d038ccf15ee55d1ff8f3032 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-w500dp/values.xml
1386628975000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1386628977000 4326 e9abf143b27d3e8d26126eb8efa8bdc82b629417 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-lv/values.xml
1386628975000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1386628976000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1386628974000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1386628976000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1386628974000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1386628975000 1251 ac9bb7938ecf34a54f5af7007cc4626e658bcda1 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1386628974000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1386628975000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1386628974000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1386628976000 869 37ec674b09f23d3fea645345f55a220776e50c40 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-xlarge/values.xml
1386628975000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1386628975000 289 e6a16ba8a86faef0096cc5b9a291ea2e32cccd53 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/left_icon.png
1386628976000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1386628976000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1386628974000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1386628976000 4436 32a1fe59e87eede427f1fa1f0c978173988b8264 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-fr/values.xml
1386628976000 2804 164c714e231991931719799e31f774d93b4a2fae /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
1386628976000 4270 572a903b53b945b112ac9881f7b43c24ca2701fe /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-ro/values.xml
1386628974000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1386628974000 2132 0407b0bb53788d8d6de116e9200ded92a26c46f6 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__action_bar_home.xml
1386628975000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1386628975000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1386628976000 4706 8ab800dc776cfa910727b403efc9e2c3efd7d90c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-vi/values.xml
1386628976000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1386628974000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1386628976000 775 1c9658c2e71fd7e5416ecad5c56b28af36494068 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/shieldman_icon.png
1386628974000 2665 688f68df1a11756739629eda3f64578597e4ed5a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__action_bar_title_item.xml
1386628976000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1386628975000 2186 d636ecf6de38d099448490288f0fc54de8d8b106 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1386628973000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1386628975000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
1386628974000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1386628974000 1565 dccd87c1ecb4b6b8d0a57f24a55a1081279e8636 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/ic_plusone_standard_off_client.png
1386628976000 327 03538ef98856cfa2b41864ddb03d797873db8016 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-w360dp/values.xml
1386628976000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1386628974000 1912 ff58bcad65f78b5f51770d26c9879ad87a0bc893 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/store.xml
1386628973000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1386628977000 4169 bdcd3db3088a8977307e31051d045a95f277f10e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-nb/values.xml
1386628976000 2230 3440287d0ba82dc46df7d81b98bfbf9114c39d41 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/ic_plusone_standard_off_client.png
1386628976000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1386628976000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1386628975000 524 05f137e2926a0a9056b931daec2fcda5e6f3271a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1386628975000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1386628975000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1386628976000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1386628976000 4218 a9b1150a004a284f68d3da43f3849fd04d9bc623 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-cs/values.xml
1386628976000 1885 d9d8f8f566f2eed06edfe175b73003a1b49de4c2 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__screen_simple.xml
1386628974000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1386628974000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386628976000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1386628976000 4251 f5ab37581df70521af0f8ed35f238e9a6b3ce7dc /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-pt-rBR/values.xml
1386628974000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1386628976000 897 5da61465e299603f7a634a01c3fe8390b38de858 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/color/common_signin_btn_text_dark.xml
1386628975000 1792 46dbb3ee5ced36f7f72890fb47af7ab633e7e226 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__action_mode_close_item.xml
1386628976000 2941 51afb2ceef15f1bd17946a0e728cd19f54df2e00 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__activity_chooser_view.xml
1386628974000 1253 2640d9c0813eb4c12857f869746a7608c773e1dc /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1386628976000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1386628976000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1386628974000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1386628975000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1386628977000 4159 b673b0dae36b4f12a11b8478caf6c2d54e4f8420 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-et/values.xml
1386628976000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
1386628973000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1386628974000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1386628976000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1386628976000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1386628975000 619 b7ea4a3aaeae25e51380cbd262fa8d1d523f0b4e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/friends.xml
1386628976000 1403 54c80401e354c4d0d46dd3fc4b7f4ebae8f90344 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1386628974000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1386628977000 5201 51f883b099923ece2e4a2aebcc479caa84f72ba0 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-hy-rAM/values.xml
1386628976000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1386628976000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1386628974000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1386628975000 1215 c56613d2acd154d686c9b05a05e30a6de1a09201 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/ic_plusone_standard_off_client.png
1386628974000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1386628974000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386628975000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1386628975000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1386628975000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1386628976000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1386628977000 4181 9154ef42555dd7b77d82f51abdb99803ea52ee13 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-in/values.xml
1386628974000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
1386628975000 4390 447026aa13cf252dc45cd100ca7c53de0120e5ec /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-tl/values.xml
1386628975000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1386628975000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1386628977000 4375 895ac7291aabf5df028bc62583d01a8584751f5a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-zu/values.xml
1386628974000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1386628976000 1272 6bc29e97fed8646d9eb4e2717bd3fbc535febb29 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1386628974000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
1386628974000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1386628976000 327 c9ea000d6839181cb76a430d9fbbe5f390fa66bb /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-w600dp/values.xml
1386628975000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1386628974000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1386628976000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1386628975000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1386628975000 121 4d85b2043e59712756f278e7c84e3e4d80013285 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/ic_drawer.png
1386628976000 370 970f86e73b924daeaa074e9e2d7721288c8201ff /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/menu/login_screen.xml
1386628974000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1386628975000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1386628976000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1386628974000 688 94ec208b03f123c476fb41190413b3a77543f9b8 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/ic_plusone_small_off_client.png
1386628975000 4314 a096a4a6f5e3b5059f743aced1ede8417bcf68a3 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-tr/values.xml
1386628975000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1386628976000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1386628975000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1386628976000 4114 2b7bfcd35cf5e4c71fd1a064fe6b2f74b398ab8a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-zh-rHK/values.xml
1386628974000 3146 257b264af1012ff9e41bc26be1df6f3131edfb35 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1386628976000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1386628974000 658 5bb832b40b7a01df5eabc1fb7c174288f15f1862 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/shield_icon.png
1386628976000 4446 571d55a6cfcbf40dabd7e357a23e7fedcdddcd75 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-fr-rCA/values.xml
1386628974000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1386628975000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1386628977000 867 3e2cf667229da7587b7e59012d20a7008359ba7e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/values-sw600dp/values.xml
1386628974000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1386628975000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1386628975000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1386628975000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1386628974000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
